Medicine_ID,Counterfeit_Sales
FCY92,2384.4552405646664
TMZ19,3666.66634148682
LZQ97,3251.1905235834524
QKO94,1271.1593935531764
SKG14,3027.0618806747943
GTU11,1669.347845154259
CEI27,-742.56013418322
MUE19,4336.578208902859
TQD35,3377.5118896553704
ADT76,3444.6421988991024
WPJ11,3163.611535999847
GKK14,1730.8209798665775
COQ16,1466.3376945267864
JTJ14,1815.786984298696
CFL52,3836.3533121840264
QUH78,2518.1259963745388
CQK14,1119.8852999162527
URV12,640.082191278882
CTT10,3052.8857410278038
EKB79,2973.1841872928617
TRX84,3685.188530692352
EGU28,3208.414922622405
KAF29,711.5363340515205
YQV21,3971.2821418320345
SZO25,1047.3875324681562
DUZ10,910.0587215007724
HLD43,2240.155716183346
CYJ45,2615.194360130382
BQB14,1988.9708615041995
NAI10,3482.2908598017084
HPG22,3656.842327500718
NCI72,3798.0641918814235
DDK20,2528.001498828519
YGZ30,1854.3134465075523
ORW88,4184.3843898012865
ALQ91,2107.5621798691413
MRG12,5229.223742558952
WWF98,2044.0952419622572
VDZ97,3272.653463539318
VMN22,3048.5006072993497
PAN11,2126.1134502275963
MAJ12,3446.603195592189
ACC80,3039.8444199861233
GNX16,1730.2938108554454
XPC22,1319.4609936413335
ZQS14,3772.630029966168
LTH47,1948.3892016327168
XSM88,894.3843473037896
HLH13,2645.8334754339576
XBT14,-402.6094707363899
BGH11,3054.954141753669
FAC22,1173.8561736040378
YQO80,2644.883650837205
IUN21,2863.0721500150134
QWO29,3748.898472829998
GNK67,4331.255687865111
NCN85,101.95420526525419
ZPQ72,1174.2675701935964
KSE64,2996.5152963861265
MIH17,4417.738348823996
QKY68,1321.282003394103
FSJ13,2542.7209205885206
VNP14,1740.6305121362216
KYJ80,4423.704976505616
ENI41,2328.7349364088336
JPO54,3748.73394233536
NUU36,816.5998038862924
WBL95,-1081.058841300776
EWF75,2987.454892977247
SPK13,2104.946320331156
XBT14,1210.0314199412103
OKF75,5344.617453442595
FKP38,3109.6595594818787
ASL20,4056.082120263027
WJO14,-1032.2916171094378
LOS50,2989.948332148327
MIH17,3052.0263023687467
RVU10,2725.638875130742
JGK92,5427.120630917907
YEC92,2244.2195495329233
KJO95,1859.3603111561333
VIC83,2583.4636312516577
XBY11,2677.390610804167
JET13,1271.5597455013462
JLD12,1137.9697412193066
TNK24,2856.5254564454685
PRU76,2094.7137378490306
ZAC12,4385.43378206627
DJA22,3545.202892725963
VPX10,3006.261429475971
FPC14,1690.528716337928
AEF11,-1236.754592769826
YBZ14,3799.2776762647927
MRG11,2414.271468084152
ZEE32,4151.94549357108
PYU86,2204.8625674265845
FDI10,-159.08387550414605
LAP14,3351.3677469467957
RHG44,1053.5378594596475
QKY68,-720.563816888766
SFZ66,4055.499888005458
GWU14,3837.777891313417
IOW64,2595.026907449635
NLT14,3470.2715018449603
DSP10,2555.5314894668736
EWF75,2841.097952868511
OGE14,8.004652943628173
IOW64,2420.204042463627
ZRC14,3030.7493919307212
NNX49,3953.026834886202
TKM11,2442.9896989257704
NJD55,2417.6350219521482
PPX45,965.680130720049
BNU14,271.239732152843
OHK62,1561.5855231498153
CEY52,-1046.8420304891943
ZNR36,-84.82327174891009
NKH42,3131.0128869898062
HMD10,1812.205938086528
KNX65,1772.718537273473
OGE14,1921.076767690225
KAE47,2591.9889574698077
QTR25,1713.3047012894945
QYN11,1628.2282448210078
ADO13,2341.445728725552
WOT11,2680.003713999039
HPG22,3817.917450720289
ZWS21,2715.44466551151
QEG60,4189.0004591862225
LVI11,-1104.370696458282
QTC50,795.3922411165247
OJX13,2562.9464608919598
JVY11,2667.6424542723917
VMN13,835.721136385826
XGE53,2702.4088257737967
UFA10,2464.813825821975
OPM10,2714.929811806252
PNK10,219.4111504240875
GDV12,879.4303659045643
BGH11,1804.2792727045062
UBT47,1418.8784747730651
HRW59,1145.9425569623443
JWP65,2764.9059815272235
QBS73,2284.6856603116507
NTB26,912.2005343035244
YSQ17,4036.829874233932
WGC12,2743.2203553871227
GLJ63,1895.2813677588315
RXK11,1668.2615373780745
DWE31,4376.982074801327
OGW98,3049.7242478402522
BGU29,4351.4598313990555
LLI13,1812.3564296496888
UNO45,1742.5866854367691
JNE88,3590.811466730485
BDC33,1753.8789907004189
SHY10,3634.971981221357
YPI13,3721.8939026265057
YLQ15,1844.001685242361
FWX31,4152.670747360318
VFE97,4142.771866141262
RWJ12,1716.844422171142
NKD77,3884.568389951368
DGB94,833.2805665752805
YRD11,2815.452513816401
KJO51,1473.0927886635736
HCI51,-1008.8845183827684
FTY40,3031.0088665569647
QJZ43,1631.6760053661662
BJE52,2552.6150281364894
SXA15,1407.513556640298
RQL15,1339.3978406242927
OUO54,3164.3306618093143
PXU66,-814.3710498492278
UJM11,3967.624390183262
DMG17,934.0232197483929
SGZ11,108.46209656478493
WEP87,3376.935795865756
SKA90,1502.4001393131205
CYS10,3275.0515599914634
NDQ15,2040.245429499686
GZY97,2630.4143322563655
CKJ42,2707.972612405977
IPC15,2755.2638214898275
ENI41,2145.90939198362
FCQ55,1849.2901617068555
BXE31,1173.1037713603687
NMP43,4372.0307670974025
MEF33,1122.3999975533375
IWK67,2797.4977173321695
PRU10,3153.941314751784
FKP38,2959.3268416070714
EQV54,1542.334970993187
AHF89,1616.726169569044
PHH13,3449.2410992569025
GRM60,-734.4395541817478
PAL64,3172.98174722189
NDP41,856.0990347981135
AHD74,2989.6437428414847
SBH11,2145.6225301102268
JTW13,1616.8673858075742
UQE10,3697.4492747557333
AXH89,4163.556870302655
CQU27,1828.9362059182058
PIN15,3280.7666916652934
ZKQ11,3528.8971955707275
PPB10,4193.516015715906
UJM11,3741.7636776621052
TKM11,4484.079378775765
WJU16,993.4573572575682
YBZ14,2484.75413680521
PRU10,1115.098534507395
WUJ11,3153.954198354396
ORS21,3038.557156765265
OYJ39,2113.29597302974
HRW59,2504.7869632419374
VKG12,2499.033075671665
MJH13,2573.5645065326007
RXO14,968.2947554224306
SVQ36,2791.605810889753
SRC13,2288.634068173345
PJB12,2212.769066617306
XPC22,1451.7558608052523
JVG23,3174.1717750228017
GUM11,624.4104021399144
UYA56,3028.6984171477557
TKA46,2820.935313949051
VIC29,1309.5625238814991
ESB61,2049.0617201590526
DRH86,-793.9796919703218
VSL11,1703.6475411279114
DXX87,2843.8920546437703
LCH20,-1156.3319085773753
EJZ14,2591.982632652187
GMU28,1557.2702065543624
AEF11,647.9923585468553
KFJ98,2050.5306235651565
JYM14,4067.619984502182
CGH10,564.8428687010746
XHQ12,695.6814446710102
RLS13,3954.0410933504263
ZQK44,4298.38896300964
VJX78,2335.642533142083
RCF13,4057.7780082970376
RXK11,1593.9672797821208
TXX50,2824.4345293582633
OPR10,3679.337406432028
OCU12,3301.4588405568884
SIY12,-180.39145423314898
HKA14,1930.3326913253782
OOL46,1302.305567403399
OJT30,653.1170945621545
TZF64,2209.8208459431276
JUP10,2290.8268214845916
GMC11,3185.75756500468
YMU12,1881.2294909416905
XRU43,4810.007552678638
OJS40,1958.1548074471302
VGE44,971.877306066664
JJD44,3068.4726673572336
RCV45,3076.880092416297
XRH13,1558.407761958364
CGQ37,1241.9111869288786
YKM69,2591.735042025343
CQK14,1455.6875829863445
HLH13,2800.8375593615
FHS14,2680.7858223628696
JTU15,2104.8874096692157
QKH44,885.9298373758224
YEY91,2579.3219973756845
WRY47,1430.0883756059989
ZEO73,959.909550344787
JES16,1111.8756744452924
JWP65,3066.013121766719
IKW10,5516.704236315443
OPP86,2873.920322832697
AEN20,2153.368875823329
LOK28,2189.169697434996
APX64,-9.845621781284478
IHO60,4398.564361687441
CNH11,2320.802474003518
SLY12,2548.4064265254237
CKJ42,3024.3666938412866
JZM41,3968.564198318565
AUN96,3862.7376611096215
GDV12,1319.1917169714645
WLW19,1858.3058727731932
ORW88,4360.209124030107
KTI10,3305.8290059860906
KGC13,1966.7293126933769
IXX58,2964.077771530746
DVT10,1209.9609746505887
RLY93,752.9104009490538
DCV26,2408.18606387551
NWQ13,1795.966505180179
WXN13,2928.528403756643
AHZ10,2843.9824398761803
JFM47,4530.249869892077
FKP21,-40.280339679745225
UAV72,1549.2532700359804
WJW10,2813.0514215992316
LHK43,2115.952239062903
NQE11,3262.0495761373086
ZAC12,2969.8747119514587
LOS50,2857.6192763743766
SWZ52,1125.9769533794804
VKW64,3045.022355377998
DLH42,3399.8556837898277
FHS14,3055.0044808243792
NEH32,796.8862555065346
ZEP43,1755.441926551306
SIJ28,2498.1452009171467
TWW48,1370.054728271839
CTO12,1285.218991502851
WET13,1848.0333602318633
HLD43,2070.382682993507
OIF72,4116.215585909638
XRI86,2098.2086660221303
WBN96,3170.611580981626
LSU81,3250.905505773479
YEY31,3170.2878682677656
VPO73,1999.1757398049317
SMU22,1317.6031029916344
KAF29,2315.404129867844
IFX12,1914.9063009822203
CTT10,1421.6838509548813
MCJ75,2108.1998488389036
UYH71,2598.397071643304
FOG11,3329.3430909549425
UCB79,3499.469574891701
CPZ57,997.8590433512893
FTF15,3105.4524321009912
KBE13,1477.9787654730962
QHL12,3153.993382637807
QGQ10,1931.7794674952438
DFL12,1912.3093348524917
FTY40,4345.018613628626
HTQ14,2881.4789160717187
BSV80,2284.1463167605875
DCV26,2574.6542346587203
JMH12,2625.2913572791135
EZH74,4119.720725256241
HWE10,782.670200968028
UYQ40,902.8133906535625
IBY35,3852.9104412335155
JTW13,1240.881224111265
SIQ14,1396.7289741966356
WZF50,3260.0070589324337
DZI47,3224.0018368184556
OGP11,3588.0364136569588
LOK28,2052.8454261370875
OEQ12,825.9086860343518
BON13,4016.526280850121
RHS94,2577.9347643819865
TTV54,2955.049514040211
OIT11,1077.30400000292
NSF70,1984.3286414117406
OYN80,4598.169809599728
RMF83,3042.2785187457966
ZFU57,3057.6201457875964
JBP32,1770.069423795358
ORW88,2314.947579820245
SKK32,2928.9781092878243
FQP55,1432.5332465296117
ZWG14,3331.233912990565
QRC79,2070.8747851117314
OXK54,1984.7101585030814
MJX11,659.9253880778173
AHD74,2832.3855320939256
BTP27,1430.0670320287509
WHA79,1790.5877444790735
VPJ12,2383.4848652509986
MII51,1625.9613808993015
LOK28,1808.2905460925035
PZT93,2310.8132099896266
ZKO55,1789.5506262967106
FKP21,1802.9428319457097
PNK10,2140.166881723671
WVE39,1292.16769379389
QJS12,2478.5171555924526
MXK51,1797.6427403619641
YKM69,2491.9699250763733
OIF72,2655.450138746458
CTA35,2832.555103865935
RAH15,3119.7454120899147
EVB28,1123.497897372587
KXU14,3671.36972976936
BNB10,287.4069649497204
TVF57,1798.453707999708
PYY23,3772.5956316751617
TBK97,1625.0659027698237
DKY10,3684.0946263154874
SWG81,1326.040857374643
LDO15,3003.1543054626086
HSB92,3499.129988343632
TKA46,2671.748323292368
RZV10,-542.4255190416822
FUN14,1993.700115541959
NAI10,3374.718685719465
BTP27,3114.2520209159707
ZQK44,2630.690360250792
ADE15,4363.405207970312
IKW10,4143.639991201867
FAB15,2634.4259610063978
PJG77,2545.298660210683
JES16,1107.4853033670177
KFB59,1399.1084519252724
KDE69,2376.058524075465
OPR10,3593.2103002035155
PXM14,1375.1439873388342
OYC25,3941.957148187402
BFK13,-747.0336140102428
TZF64,2270.1039213759213
IMO12,1126.8739064586284
SFQ33,1206.9153122262346
SVE76,2030.567008298734
HJZ96,2490.9809619567036
RNM14,2798.5859796011587
FOG11,1897.6998311979387
WPJ11,2998.43847005058
SGZ11,1525.6551342983842
ZGG52,2163.898468173839
UIR34,1563.851270982721
VNP14,3635.9823518170874
CPZ57,612.764913198034
HOK90,3572.150217174279
ZVH10,3473.628997870274
JTL20,1087.9351240569836
OOI14,3265.375567373759
EHR84,1720.5832499620515
YEY31,1158.696843932852
GLQ11,1498.3963785528151
SSW11,2471.196310570376
SSW11,628.3765179360963
HWE10,950.5385690244138
FMO17,1622.1120086023964
TBI27,3772.59858752746
XIL11,3123.3358622468954
ZIV91,1934.3073409509202
QXX90,2806.4528369826025
PRC68,1305.1749618751974
EEG76,2511.2318934206373
QMP15,1594.290129897035
UXH58,4602.21396289098
LCT65,672.4051489327979
HWG64,868.9283915484375
XIL11,2833.1599618589457
JZK98,3058.587986454301
WUV14,3816.1425062155886
QIN25,2626.1192816008647
INK89,2142.7055894298337
LNK13,1528.6794005691186
AJM90,4116.9850284790855
GCV94,1744.1482041616646
RGL63,4187.973939804034
OVU58,-936.9982098321972
OJT30,1025.961479633719
NJD55,2550.8433938722574
QGQ10,1894.839680867315
QAU14,1653.7201926029898
JVE40,1869.6139145716734
CUP12,3082.7807018323706
EHR84,1666.5160393846543
IAR88,3097.1542749241166
IGQ78,-388.1773357623703
NGH10,3516.07974058263
OOY30,1793.7907853719148
OCU12,3215.6519232701826
NQW13,760.9704094739611
NUY94,406.5750243949883
VSL11,3594.843602408107
LRF62,1913.9298820880276
PTX15,2867.6296931799534
RSY89,900.2415119580844
AQW42,4184.972124672692
NQG12,2590.7276533693343
DQX15,1161.9811497869653
HMI21,3007.078028986985
OPM10,3106.3195808793735
EVN95,5630.477340325437
LLH65,4253.3006874872135
COQ16,1867.4562362850465
QBV12,3838.721755181059
JXN83,1663.4434460571895
LWD10,2718.287163417884
AUO69,2823.489508313948
FCY92,2500.109171199272
DBA13,1149.1373899424984
BYA70,1924.5088976556008
OUB13,1492.8049134430487
IAP53,524.1933694011022
SPK13,2258.39234583362
VHM53,1579.8010391331995
RXM37,952.1472469593896
GCR10,4395.243432592669
XRY13,2405.9529901766537
VJX78,2496.88879632577
KXA92,4639.441163413498
RLS13,2589.283220485695
URV12,681.4432392655544
IHZ66,3207.6995749520797
RGM13,1407.3268024435522
WVX10,3064.574198403327
FCG79,2057.5783272325916
GZY97,4065.159435125679
YZE70,2443.2634714938217
IHZ66,3252.5538317235582
ITH16,2052.9049113923147
RCT12,2836.755689191653
IMO12,761.9851887091841
NSE67,1691.4125842562328
CJZ63,1902.3049975473045
RZH55,1017.1993993245508
YYE10,1686.0509413819748
IYX45,2405.141852490735
YSI78,2996.4760379037625
KYV41,3712.2211310832663
JPO54,5062.024382746222
CNC77,3771.4861110004585
TFO71,1073.0768442559415
TKM11,4314.557842226694
VUG26,2902.2476514199957
PJM18,2269.1411925903203
GSG12,1962.920705367343
OLY11,2020.7520688208301
UMO34,1976.7587138606914
UJC79,-892.4226268207437
YPI15,1894.5985834467533
JSI16,1791.1208546211537
QMP15,1479.352132567417
QXD11,1966.3117211054741
PPB10,4157.009114869102
AHZ10,2665.038056012644
UXH58,3079.440504056899
HHJ28,2649.323059602964
RLS13,2517.2134369849778
LIE73,706.6339548024987
WYF11,4476.635424925646
CGG23,783.4675701678057
RCK21,516.2011794248066
ZEP43,-62.636103063728456
GSN53,2363.8803195295973
MNO10,694.664306334472
MVU13,-497.8392255754772
FCJ12,4064.3613098652913
YKM69,2619.4103691985556
LTH47,1840.8218664331612
WEA21,1857.411405775737
PTZ82,935.7286645449833
JKR96,-376.6599382067729
IBE74,688.5828881841987
EIJ11,3925.540367197831
TVF57,1383.5559447269013
JEF58,1861.0718966328386
SVE76,2237.3565062154294
NCS40,850.3785335802168
GKK14,2133.497676267935
FWK70,2585.20973697175
LOK28,2283.693149527676
YPI15,1971.5952406064466
TBT30,3729.4481288633506
YTK96,1016.7779240562761
PHE51,3185.7540351137995
PAN12,2849.5819111204073
FKP21,3285.5400726809767
KUR15,1776.1504745698176
OKA72,2107.9458140403235
BAE93,1521.6574449761897
AWN68,-654.4369024345831
KXV82,4203.776889256051
JVR13,2881.969939970618
RWW49,1733.4048414253743
GPT28,966.4902253516652
KNX65,3055.826954812031
